Measurement report of dcv_sheet_total_v2,,,,,,
Generated by DesCoVer 2.6.0,,,,,,
Date,2017-03-04 03:19:41 -0600,Author,b48923,,,
,,,,,,
,,,,,,
Testbench: LIB: esd_sm8mvLib - CELL: wunchbell_patrice - VIEW: schematic_total - Sat Mar 04 03:19:44 CST 2017,,,,,,
,,,,,,
,,,,,,
Setup: Parameters or device casing alteration,,,,,,
Err:510,,,,,,
risetime=1n start=45u ,,,,,,
,,,,,,
,,,,,,
amplitude,length,time,vin,v2p5,vclamp9,v1p0
-20,0.000001,0,1.26866E-005,7.24522E-006,0.0936817,2.20166E-006
-20,0.000001,4.59519E-011,9.85806E-005,0.000201984,0.0937398,3.62654E-005
-20,0.000001,5.82706E-011,0.000125465,0.000261749,0.0937571,4.54458E-005
-20,0.000001,8.2908E-011,0.000186422,0.000393058,0.0937951,6.37919E-005
-20,0.000001,1.15401E-010,0.000287295,0.000593125,0.0938547,8.76924E-005
-20,0.000001,1.45083E-010,0.000397805,0.000789559,0.0939175,0.00010893
-20,0.000001,1.99919E-010,0.000642616,0.00114871,0.0940511,0.000146571
-20,0.000001,2.91633E-010,0.00115289,0.00164874,0.0943173,0.000205312
-20,0.000001,3.65612E-010,0.00164278,0.00191119,0.0945644,0.000248839
-20,0.000001,4.38602E-010,0.00218228,0.00202936,0.094831,0.000288315
-20,0.000001,5.07578E-010,0.00273588,0.00202276,0.0951008,0.000322448
-20,0.000001,5.81444E-010,0.00336898,0.00191122,0.0954065,0.000355871
-20,0.000001,6.62453E-010,0.00410418,0.00169816,0.0957592,0.000389263
-20,0.000001,7.55947E-010,0.00499748,0.0013822,0.0961856,0.000424416
-20,0.000001,8.68207E-010,0.00612173,0.000970831,0.0967209,0.000463475
-20,0.000001,0.000000001,0.00770337,0.000465428,0.0974728,0.000513357
-20,0.000001,1.15998E-009,0.00922814,0.000108604,0.0981971,0.000559303
-20,0.000001,1.3389E-009,0.0112158,-0.000155421,0.0991398,0.000619162
-20,0.000001,1.49237E-009,0.0129495,-0.000234572,0.0999599,0.000672162
-20,0.000001,1.65233E-009,0.0147736,-0.000221029,0.100819,0.000728481
-20,0.000001,1.81995E-009,0.0166966,-0.000154959,0.101721,0.00078774
-20,0.000001,0.000000002,0.0190358,-6.41768E-005,0.10281,0.000858487
-20,0.000001,2.30814E-009,0.0223322,1.98674E-005,0.104333,0.000954205
-20,0.000001,2.73811E-009,0.0273202,4.22998E-005,0.106612,0.00108982
-20,0.000001,3.06385E-009,0.0311099,1.90792E-005,0.108327,0.00118675
-20,0.000001,3.44337E-009,0.0355337,2.59767E-006,0.110311,0.00129558
-20,0.000001,0.000000004,0.0418964,6.27683E-006,0.113136,0.00144484
-20,0.000001,4.6026E-009,0.0490834,0.0000165,0.116288,0.00160431
-20,0.000001,5.37926E-009,0.0581868,1.82457E-005,0.120227,0.00179379
-20,0.000001,6.93258E-009,0.0764455,2.30379E-005,0.12797,0.00214043
-20,0.000001,8.52295E-009,0.0952026,3.19002E-005,0.135736,0.00245917
-20,0.000001,1.12192E-008,0.127116,4.11004E-005,0.148584,0.00293473
-20,0.000001,1.66118E-008,0.191262,6.39214E-005,0.173191,0.00369243
